PRNAME,ERUID,ERNAME,CSD,CSDUID,CSDNAME,CSDPOP
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001101,1001101,"Division No.  1, Subd. V",55
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001105,1001105,Portugal Cove South,86
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001113,1001113,Trepassey,405
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001120,1001120,St. Shott's,55
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001124,1001124,"Division No.  1, Subd. U",1373
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001126,1001126,Cape Broyle,499
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001131,1001131,Renews-Cappahayden,280
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001136,1001136,Fermeuse,266
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001140,1001140,Port Kirwan,49
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001144,1001144,Aquaforte,74
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001149,1001149,Ferryland,371
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001155,1001155,"Division No.  1, Subd. W",469
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001169,1001169,St. Vincent's-St. Stephen's-Peter's River,263
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001174,1001174,Gaskiers-Point La Haye,189
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001178,1001178,St. Mary's,313
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001181,1001181,Riverhead,165
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001186,1001186,Admirals Beach,97
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001192,1001192,St. Joseph's,86
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001197,1001197,Mount Carmel-Mitchells Brook-St. Catherine's,382
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001203,1001203,"Division No.  1, Subd. X",541
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001207,1001207,Colinet,103
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001214,1001214,"Division No.  1, Subd. C",106
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001219,1001219,Branch,177
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001225,1001225,Point Lance,87
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001228,1001228,St. Bride's,318
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001234,1001234,"Division No.  1, Subd. B",356
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001240,1001240,Placentia,3289
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001254,1001254,Fox Harbour,226
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001259,1001259,"Division No.  1, Subd. A",653
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001263,1001263,Long Harbour-Mount Arlington Heights,185
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001267,1001267,Southern Harbour,313
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001270,1001270,Arnold's Cove,964
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001274,1001274,Come By Chance,208
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001277,1001277,Sunnyside,407
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001281,1001281,Chance Cove,213
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001285,1001285,Norman's Cove-Long Cove,647
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001289,1001289,Chapel Arm,446
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001293,1001293,"Division No.  1, Subd. Y",1211
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001298,1001298,Whitbourne,955
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001304,1001304,"Division No.  1, Subd. E",2835
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001308,1001308,Whiteway,351
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001312,1001312,Heart's Delight-Islington,646
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001316,1001316,Heart's Desire,184
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001321,1001321,"Division No.  1, Subd. F",539
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001325,1001325,Heart's Content,330
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001328,1001328,New Perlican,200
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001332,1001332,Winterton,436
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001335,1001335,Hant's Harbour,318
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001339,1001339,"Division No.  1, Subd. G",1673
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001343,1001343,Old Perlican,608
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001347,1001347,Bay de Verde,347
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001352,1001352,Small Point-Adam's Cove-Blackhead-Broad Cove,414
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001357,1001357,"Division No.  1, Subd. H",328
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001361,1001361,Salmon Cove,764
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001365,1001365,Victoria,1658
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001370,1001370,Carbonear,4696
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001374,1001374,"Division No.  1, Subd. I",320
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001375,1001375,Bryant's Cove,343
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001379,1001379,Harbour Grace,2796
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001385,1001385,Upper Island Cove,1401
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001391,1001391,"Division No.  1, Subd. J",0
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001394,1001394,Bishop's Cove,252
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001396,1001396,Spaniard's Bay,2630
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001405,1001405,"Division No.  1, Subd. K",35
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001409,1001409,Bay Roberts,5974
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001415,1001415,"Division No.  1, Subd. L",874
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001421,1001421,"Division No.  1, Subd. M",1145
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001426,1001426,North River,579
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001429,1001429,Clarke's Beach,1400
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001434,1001434,South River,674
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001437,1001437,Cupids,699
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001441,1001441,"Division No.  1, Subd. N",356
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001446,1001446,Brigus,699
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001452,1001452,"Division No.  1, Subd. O",829
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001456,1001456,Colliers,613
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001461,1001461,Conception Harbour,624
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001464,1001464,Avondale,584
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001469,1001469,Harbour Main-Chapel's Cove-Lakeview,1065
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001472,1001472,Holyrood,2471
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001485,1001485,Conception Bay South,27168
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001490,1001490,"Division No.  1, Subd. R",264
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001494,1001494,Wabana,1815
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001504,1001504,Portugal Cove-St. Philip's,8415
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001505,1001505,Pouch Cove,2063
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001507,1001507,Flatrock,1722
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001509,1001509,Torbay,7852
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001511,1001511,Logy Bay-Middle Cove-Outer Cove,2364
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001512,1001512,Bauline,412
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001517,1001517,Paradise,22957
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001519,1001519,St. John's,110525
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001542,1001542,Mount Pearl,22477
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001551,1001551,Petty Harbour-Maddox Cove,947
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001557,1001557,Bay Bulls,1566
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001559,1001559,Witless Bay,1640
Newfoundland and Labrador,1010,Avalon Peninsula,2021A00051001565,1001565,"Division No.  1, Subd. D",119
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002001,1002001,"Division No.  2, Subd. E",251
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002002,1002002,Lewin's Cove,546
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002005,1002005,Burin,2237
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002006,1002006,"Division No.  2, Subd. F",99
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002008,1002008,St. Lawrence,1115
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002009,1002009,"Division No.  2, Subd. G",25
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002011,1002011,Lawn,583
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002012,1002012,Lamaline,218
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002013,1002013,Lord's Cove,155
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002014,1002014,Point May,254
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002015,1002015,Point au Gaul,67
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002016,1002016,"Division No.  2, Subd. H",196
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002017,1002017,Frenchman's Cove,159
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002018,1002018,Fortune,1285
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002019,1002019,Grand Bank,2152
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002021,1002021,Garnish,542
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002022,1002022,"Division No.  2, Subd. D",204
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002023,1002023,Winterland,398
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002024,1002024,Marystown,5204
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002025,1002025,Fox Cove-Mortier,252
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002026,1002026,"Division No.  2, Subd. I",123
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002027,1002027,Bay L'Argent,234
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002029,1002029,"Division No.  2, Subd. J",0
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002030,1002030,Grand Le Pierre,176
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002031,1002031,"Division No.  2, Subd. C",538
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002033,1002033,Rushoon,229
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002034,1002034,Parkers Cove,233
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002036,1002036,Terrenceville,446
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002037,1002037,Red Harbour,177
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002039,1002039,English Harbour East,117
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002040,1002040,Baine Harbour,126
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002041,1002041,St. Bernard's-Jacques Fontaine,433
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002044,1002044,"Division No.  2, Subd. L",32
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002048,1002048,"Division No.  2, Subd. K",502
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051002055,1002055,Little Bay East,84
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003001,1003001,"Division No.  3, Subd. A",45
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003002,1003002,Rencontre East,115
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003003,1003003,St. Jacques-Coomb's Cove,546
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003004,1003004,Belleoram,348
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003005,1003005,Pool's Cove,143
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003006,1003006,"Division No.  3, Subd. B",0
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003008,1003008,Harbour Breton,1477
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003009,1003009,"Division No.  3, Subd. C",146
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003010,1003010,Seal Cove (Fortune Bay),100
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003011,1003011,Hermitage-Sandyville,404
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003012,1003012,Gaultois,100
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003014,1003014,"Division No.  3, Subd. D",188
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003018,1003018,Milltown-Head of Bay d'Espoir,669
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003019,1003019,St. Alban's,1189
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003020,1003020,Morrisville,93
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003021,1003021,"Division No.  3, Subd. E",74
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003024,1003024,"Division No.  3, Subd. F",115
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003026,1003026,Ramea,388
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003028,1003028,Burgeo,1176
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003031,1003031,"Division No.  3, Subd. H",562
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003032,1003032,Isle aux Morts,559
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003033,1003033,Burnt Islands,540
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003034,1003034,Channel-Port aux Basques,3547
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003038,1003038,"Division No.  3, Subd. I",61
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003042,1003042,"Division No.  3, Subd. J",38
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003045,1003045,Rose Blanche-Harbour le Cou,344
Newfoundland and Labrador,1020,South Coast--Burin Peninsula,2021A00051003801,1003801,Samiajij Miawpukek,953
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004001,1004001,"Division No.  4, Subd. A",1530
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004006,1004006,"Division No.  4, Subd. B",1140
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004011,1004011,"Division No.  4, Subd. C",591
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004013,1004013,St. George's,1139
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004016,1004016,"Division No.  4, Subd. D",1212
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004017,1004017,Gallants,50
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004018,1004018,Stephenville Crossing,1634
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004019,1004019,Stephenville,6540
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004020,1004020,Kippens,1842
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004021,1004021,Port au Port East,413
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004022,1004022,"Division No.  4, Subd. E",1467
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004033,1004033,Cape St. George,809
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004037,1004037,Lourdes,502
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051004042,1004042,Port au Port West-Aguathuna-Felix Cove,384
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005001,1005001,"Division No.  5, Subd. A",291
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005003,1005003,"Division No.  5, Subd. G",414
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005004,1005004,Deer Lake,4864
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005005,1005005,Jackson's Arm,277
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005006,1005006,Howley,179
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005007,1005007,"Division No.  5, Subd. E",188
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005008,1005008,Hampden,439
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005009,1005009,Reidville,550
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005010,1005010,"Division No.  5, Subd. F",746
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005011,1005011,Steady Brook,416
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005012,1005012,Pasadena,3524
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005014,1005014,Cormack,492
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005015,1005015,Gillams,506
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005016,1005016,"Division No.  5, Subd. C",285
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005017,1005017,Massey Drive,1606
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005018,1005018,Corner Brook,19333
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005019,1005019,"Division No.  5, Subd. D",30
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005020,1005020,Humber Arm South,1537
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005022,1005022,McIvers,575
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005023,1005023,Cox's Cove,664
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005024,1005024,Lark Harbour,508
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005025,1005025,Meadows,404
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005028,1005028,Hughes Brook,236
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005030,1005030,Irishtown-Summerside,1260
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005033,1005033,Mount Moriah,700
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051005035,1005035,York Harbour,372
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009001,1009001,"Division No.  9, Subd. F",81
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009004,1009004,Englee,489
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009007,1009007,Roddickton-Bide Arm,928
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009008,1009008,Conche,149
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009009,1009009,"Division No.  9, Subd. A",183
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009010,1009010,Trout River,508
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009011,1009011,"Woody Point, Bonne Bay",244
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009012,1009012,Norris Point,602
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009013,1009013,Rocky Harbour,937
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009015,1009015,Daniel's Harbour,220
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009016,1009016,Cow Head,398
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009017,1009017,Parson's Pond,368
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009018,1009018,Hawke's Bay,297
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009019,1009019,Port Saunders,678
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009020,1009020,St. Pauls,202
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009021,1009021,"Division No.  9, Subd. C",2220
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009022,1009022,Port au Choix,742
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009023,1009023,Anchor Point,305
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009024,1009024,Flower's Cove,272
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009026,1009026,Bird Cove,175
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009028,1009028,Main Brook,246
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009029,1009029,St. Anthony,2180
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009030,1009030,Glenburnie-Birchy Head-Shoal Brook,241
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009031,1009031,"Division No.  9, Subd. D",534
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009032,1009032,St. Lunaire-Griquet,603
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009034,1009034,Cook's Harbour,118
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009035,1009035,Raleigh,150
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009037,1009037,Sally's Cove,15
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009039,1009039,Goose Cove East,172
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009041,1009041,"Division No.  9, Subd. H",155
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009042,1009042,Bellburns,52
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009047,1009047,"Division No.  9, Subd. G",96
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051009048,1009048,River of Ponds,173
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010001,1010001,"Division No. 10, Subd. A",55
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010002,1010002,L'Anse au Loup,692
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010003,1010003,Red Bay,142
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010004,1010004,L'Anse-au-Clair,219
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010005,1010005,Forteau,377
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010006,1010006,West St. Modeste,102
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010007,1010007,Pinware,64
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010008,1010008,"Division No. 10, Subd. B",211
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010009,1010009,Port Hope Simpson,403
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010010,1010010,St. Lewis,181
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010011,1010011,Mary's Harbour,312
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010012,1010012,"Cartwright, Labrador",439
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010013,1010013,Charlottetown (Labrador),292
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010020,1010020,"Division No. 10, Subd. C",54
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010022,1010022,North West River,560
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010025,1010025,Happy Valley-Goose Bay,8040
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010029,1010029,"Division No. 10, Subd. D",732
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010032,1010032,Labrador City,7412
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010034,1010034,Wabush,1964
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010042,1010042,"Division No. 10, Subd. E",0
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010801,1010801,Natuashish 2,856
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051010802,1010802,Sheshatshiu 3,1225
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011005,1011005,"Division No. 11, Subd. C",0
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011010,1011010,Rigolet,327
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011015,1011015,Postville,188
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011020,1011020,Makkovik,365
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011030,1011030,Hopedale,596
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011035,1011035,Nain,847
Newfoundland and Labrador,1030,West Coast--Northern Peninsula--Labrador,2021A00051011040,1011040,"Division No. 11, Subd. E",0
Newfoundland and Labrador,1040,Notre Dame--Central Bonavista Bay,2021A00051006001,1006001,"Division No.  6, Subd. D",596
Newfoundland and Labrador,1040,Notre Dame--Central Bonavista Bay,2021A00051006003,1006003,Norris Arm,708
